Epoch 1/5:   0%|                                                                                                                                                                                                                                                                              | 0/944 [00:00<?, ?it/s]/home/melaichouni/Desktop/learning-nlp/asho_project.py:48: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():
Passing a tuple of `past_key_values` is deprecated and will be removed in Transformers v4.48.0. You should pass an instance of `EncoderDecoderCache` instead, e.g. `past_key_values=EncoderDecoderCache.from_legacy_cache(past_key_values)`.
→ NaN loss at step 791, skipping.
→ NaN loss at step 792, skipping.
→ NaN loss at step 793, skipping.
→ NaN loss at step 794, skipping.
→ NaN loss at step 795, skipping.
→ NaN loss at step 796, skipping.
→ NaN loss at step 797, skipping.
→ NaN loss at step 798, skipping.
→ NaN loss at step 799, skipping.
→ NaN loss at step 800, skipping.
→ NaN loss at step 801, skipping.
→ NaN loss at step 802, skipping.
→ NaN loss at step 803, skipping.
→ NaN loss at step 804, skipping.
→ NaN loss at step 805, skipping.
→ NaN loss at step 806, skipping.
→ NaN loss at step 807, skipping.
→ NaN loss at step 808, skipping.
→ NaN loss at step 809, skipping.
→ NaN loss at step 810, skipping.
→ NaN loss at step 811, skipping.
→ NaN loss at step 812, skipping.
→ NaN loss at step 813, skipping.
→ NaN loss at step 814, skipping.
→ NaN loss at step 815, skipping.
→ NaN loss at step 816, skipping.
→ NaN loss at step 817, skipping.
→ NaN loss at step 818, skipping.
→ NaN loss at step 819, skipping.
→ NaN loss at step 820, skipping.
→ NaN loss at step 821, skipping.
→ NaN loss at step 822, skipping.
→ NaN loss at step 823, skipping.
→ NaN loss at step 824, skipping.
→ NaN loss at step 825, skipping.
→ NaN loss at step 826, skipping.
→ NaN loss at step 827, skipping.
→ NaN loss at step 828, skipping.
→ NaN loss at step 829, skipping.
→ NaN loss at step 830, skipping.
→ NaN loss at step 831, skipping.
→ NaN loss at step 832, skipping.
→ NaN loss at step 833, skipping.
→ NaN loss at step 834, skipping.
→ NaN loss at step 835, skipping.
→ NaN loss at step 836, skipping.
→ NaN loss at step 837, skipping.
→ NaN loss at step 838, skipping.
→ NaN loss at step 839, skipping.
→ NaN loss at step 840, skipping.
→ NaN loss at step 841, skipping.
→ NaN loss at step 842, skipping.
→ NaN loss at step 843, skipping.
→ NaN loss at step 844, skipping.
→ NaN loss at step 845, skipping.
→ NaN loss at step 846, skipping.
→ NaN loss at step 847, skipping.
→ NaN loss at step 848, skipping.
→ NaN loss at step 849, skipping.
→ NaN loss at step 850, skipping.
→ NaN loss at step 851, skipping.
→ NaN loss at step 852, skipping.
→ NaN loss at step 853, skipping.
→ NaN loss at step 854, skipping.
→ NaN loss at step 855, skipping.
→ NaN loss at step 856, skipping.
→ NaN loss at step 857, skipping.
Traceback (most recent call last):
  File "/home/melaichouni/Desktop/learning-nlp/asho_project.py", line 39, in <module>
    for step, batch in enumerate(loop):
  File "/home/melaichouni/.virtualenvs/dev/lib/python3.10/site-packages/tqdm/std.py", line 1181, in __iter__
    for obj in iterable:
  File "/home/melaichouni/.virtualenvs/dev/lib/python3.10/site-packages/torch/utils/data/dataloader.py", line 733, in __next__
    data = self._next_data()
  File "/home/melaichouni/.virtualenvs/dev/lib/python3.10/site-packages/torch/utils/data/dataloader.py", line 789, in _next_data
    data = self._dataset_fetcher.fetch(index)  # may raise StopIteration
  File "/home/melaichouni/.virtualenvs/dev/lib/python3.10/site-packages/torch/utils/data/_utils/fetch.py", line 52, in fetch
    data = [self.dataset[idx] for idx in possibly_batched_index]
  File "/home/melaichouni/.virtualenvs/dev/lib/python3.10/site-packages/torch/utils/data/_utils/fetch.py", line 52, in <listcomp>
    data = [self.dataset[idx] for idx in possibly_batched_index]
  File "/home/melaichouni/Desktop/learning-nlp/_modules.py", line 79, in __getitem__
    enc = self.tokenizer(
  File "/home/melaichouni/.virtualenvs/dev/lib/python3.10/site-packages/transformers/tokenization_utils_base.py", line 2887, in __call__
    encodings = self._call_one(text=text, text_pair=text_pair, **all_kwargs)
  File "/home/melaichouni/.virtualenvs/dev/lib/python3.10/site-packages/transformers/tokenization_utils_base.py", line 2997, in _call_one
    return self.encode_plus(
  File "/home/melaichouni/.virtualenvs/dev/lib/python3.10/site-packages/transformers/tokenization_utils_base.py", line 3073, in encode_plus
    return self._encode_plus(
  File "/home/melaichouni/.virtualenvs/dev/lib/python3.10/site-packages/transformers/tokenization_utils_fast.py", line 613, in _encode_plus
    batched_output = self._batch_encode_plus(
  File "/home/melaichouni/.virtualenvs/dev/lib/python3.10/site-packages/transformers/tokenization_utils_fast.py", line 539, in _batch_encode_plus
    encodings = self._tokenizer.encode_batch(
KeyboardInterrupt
Traceback (most recent call last):
  File "/home/melaichouni/Desktop/learning-nlp/asho_project.py", line 39, in <module>
    for step, batch in enumerate(loop):
  File "/home/melaichouni/.virtualenvs/dev/lib/python3.10/site-packages/tqdm/std.py", line 1181, in __iter__
    for obj in iterable:
  File "/home/melaichouni/.virtualenvs/dev/lib/python3.10/site-packages/torch/utils/data/dataloader.py", line 733, in __next__
    data = self._next_data()
  File "/home/melaichouni/.virtualenvs/dev/lib/python3.10/site-packages/torch/utils/data/dataloader.py", line 789, in _next_data
    data = self._dataset_fetcher.fetch(index)  # may raise StopIteration
  File "/home/melaichouni/.virtualenvs/dev/lib/python3.10/site-packages/torch/utils/data/_utils/fetch.py", line 52, in fetch
    data = [self.dataset[idx] for idx in possibly_batched_index]
  File "/home/melaichouni/.virtualenvs/dev/lib/python3.10/site-packages/torch/utils/data/_utils/fetch.py", line 52, in <listcomp>
    data = [self.dataset[idx] for idx in possibly_batched_index]
  File "/home/melaichouni/Desktop/learning-nlp/_modules.py", line 79, in __getitem__
    enc = self.tokenizer(
  File "/home/melaichouni/.virtualenvs/dev/lib/python3.10/site-packages/transformers/tokenization_utils_base.py", line 2887, in __call__
    encodings = self._call_one(text=text, text_pair=text_pair, **all_kwargs)
  File "/home/melaichouni/.virtualenvs/dev/lib/python3.10/site-packages/transformers/tokenization_utils_base.py", line 2997, in _call_one
    return self.encode_plus(
  File "/home/melaichouni/.virtualenvs/dev/lib/python3.10/site-packages/transformers/tokenization_utils_base.py", line 3073, in encode_plus
    return self._encode_plus(
  File "/home/melaichouni/.virtualenvs/dev/lib/python3.10/site-packages/transformers/tokenization_utils_fast.py", line 613, in _encode_plus
    batched_output = self._batch_encode_plus(
  File "/home/melaichouni/.virtualenvs/dev/lib/python3.10/site-packages/transformers/tokenization_utils_fast.py", line 539, in _batch_encode_plus
    encodings = self._tokenizer.encode_batch(
KeyboardInterrupt
